Country,population
Aruba,106314
Afghanistan,38041754
Angola,31825295
Albania,2854191
Andorra,77142
Arab World,427870270
United Arab Emirates,9770529
Argentina,44938712
Armenia,2957731
American Samoa,55312
Antigua and Barbuda,97118
Australia,25364307
Austria,8877067
Azerbaijan,10023318
Burundi,11530580
Belgium,11484055
Benin,11801151
Burkina Faso,20321378
Bangladesh,163046161
Bulgaria,6975761
Bahrain,1641172
"Bahamas, The",389482
Bosnia and Herzegovina,3301000
Belarus,9466856
Belize,390353
Bermuda,63918
Bolivia,11513100
Brazil,211049527
Barbados,287025
Brunei Darussalam,433285
Bhutan,763092
Botswana,2303697
Central African Republic,4745185
Canada,37589262
Central Europe and the Baltics,102378579
Switzerland,8574832
Channel Islands,172259
Chile,18952038
China,1397715000
Cote d'Ivoire,25716544
Cameroon,25876380
"Congo, Dem. Rep.",86790567
"Congo, Rep.",5380508
Colombia,50339443
Comoros,850886
Cabo Verde,549935
Costa Rica,5047561
Caribbean small states,7401381
Cuba,11333483
Curacao,157538
Cayman Islands,64948
Cyprus,1198575
Czech Republic,10669709
Germany,83132799
Djibouti,973560
Dominica,71808
Denmark,5818553
Dominican Republic,10738958
Algeria,43053054
East Asia & Pacific (excluding high income),2093675040
Early-demographic dividend,3290290622
East Asia & Pacific,2340628292
Europe & Central Asia (excluding high income),399404587
Europe & Central Asia,921140092
Ecuador,17373662
"Egypt, Arab Rep.",100388073
Euro area,342597698
Eritrea,
Spain,47076781
Estonia,1326590
Ethiopia,112078730
European Union,447512041
Fragile and conflict affected situations,760603096
Finland,5520314
Fiji,889953
France,67059887
Faroe Islands,48678
"Micronesia, Fed. Sts.",113815
Gabon,2172579
United Kingdom,66834405
Georgia,3720382
Ghana,30417856
Gibraltar,33701
Guinea,12771246
"Gambia, The",2347706
Guinea-Bissau,1920922
Equatorial Guinea,1355986
Greece,10716322
Grenada,112003
Greenland,56225
Guatemala,16604026
Guam,167294
Guyana,782766
High income,1235852827
"Hong Kong SAR, China",7507400
Honduras,9746117
Heavily indebted poor countries (HIPC),801708035
Croatia,4067500
Haiti,11263077
Hungary,9769949
IBRD only,4816235951
IDA & IBRD total,6486934851
IDA total,1670698900
IDA blend,561572202
Indonesia,270625568
IDA only,1109126698
Isle of Man,84584
India,1366417754
Not classified,
Ireland,4941444
"Iran, Islamic Rep.",82913906
Iraq,39309783
Iceland,361313
Israel,9053300
Italy,60297396
Jamaica,2948279
Jordan,10101694
Japan,126264931
Kazakhstan,18513930
Kenya,52573973
Kyrgyz Republic,6456900
Cambodia,16486542
Kiribati,117606
